4,-2,z6/IClcWfWdTuMZPU9urINl+dgI=,GqdfrcSQe6SV4znvceSBQRKCyvw=
2,-6,z6/IClcWfWdTuMZPU9urINl+dgI=,AolOrH5BfD8IUudvbkF9dhks32U=
3,-6,z6/IClcWfWdTuMZPU9urINl+dgI=,AolOrH5BfD8IUudvbkF9dhks32U=
4,-1,z6/IClcWfWdTuMZPU9urINl+dgI=,GqdfrcSQe6SV4znvceSBQRKCyvw=
1,-6,z6/IClcWfWdTuMZPU9urINl+dgI=,ADxXXQiNj6y00NWAywFVo5hb64w=
3,-5,z6/IClcWfWdTuMZPU9urINl+dgI=,AolOrH5BfD8IUudvbkF9dhks32U=
1,-5,z6/IClcWfWdTuMZPU9urINl+dgI=,ADxXXQiNj6y00NWAywFVo5hb64w=
2,-5,z6/IClcWfWdTuMZPU9urINl+dgI=,AolOrH5BfD8IUudvbkF9dhks32U=
3,-3,z6/IClcWfWdTuMZPU9urINl+dgI=,lMRwxD9gXjdEDtpckTgAxRBJuUU=
3,-4,z6/IClcWfWdTuMZPU9urINl+dgI=,lMRwxD9gXjdEDtpckTgAxRBJuUU=
3,-1,z6/IClcWfWdTuMZPU9urINl+dgI=,MUTnJprIBT8kGsClMeXncnIgBK8=
3,-2,z6/IClcWfWdTuMZPU9urINl+dgI=,MUTnJprIBT8kGsClMeXncnIgBK8=
1,-4,z6/IClcWfWdTuMZPU9urINl+dgI=,T4IZde9ifpQ8hJ5ijpUPKiqD0d4=
6,-2,z6/IClcWfWdTuMZPU9urINl+dgI=,n6xT8Ts4AIWiN8iklolCbImOrfA=
5,-2,z6/IClcWfWdTuMZPU9urINl+dgI=,GqdfrcSQe6SV4znvceSBQRKCyvw=
7,-1,z6/IClcWfWdTuMZPU9urINl+dgI=,n6xT8Ts4AIWiN8iklolCbImOrfA=
7,-2,z6/IClcWfWdTuMZPU9urINl+dgI=,n6xT8Ts4AIWiN8iklolCbImOrfA=
2,-4,z6/IClcWfWdTuMZPU9urINl+dgI=,lMRwxD9gXjdEDtpckTgAxRBJuUU=
14,-3,z6/IClcWfWdTuMZPU9urINl+dgI=,yqr12VtbJB2u5gZZU5s4119gMoA=
13,-2,z6/IClcWfWdTuMZPU9urINl+dgI=,0vjjx2IYZoVFSeJBwH0ZuEy4AWc=
0,-4,z6/IClcWfWdTuMZPU9urINl+dgI=,T4IZde9ifpQ8hJ5ijpUPKiqD0d4=
0,-5,z6/IClcWfWdTuMZPU9urINl+dgI=,ADxXXQiNj6y00NWAywFVo5hb64w=
0,-6,z6/IClcWfWdTuMZPU9urINl+dgI=,ADxXXQiNj6y00NWAywFVo5hb64w=
14,-4,z6/IClcWfWdTuMZPU9urINl+dgI=,yqr12VtbJB2u5gZZU5s4119gMoA=
12,-2,z6/IClcWfWdTuMZPU9urINl+dgI=,0vjjx2IYZoVFSeJBwH0ZuEy4AWc=
15,-4,z6/IClcWfWdTuMZPU9urINl+dgI=,yqr12VtbJB2u5gZZU5s4119gMoA=
15,-1,z6/IClcWfWdTuMZPU9urINl+dgI=,9LVnOURWzLvQrMe/HZKl8pr6gKc=
14,-2,z6/IClcWfWdTuMZPU9urINl+dgI=,9LVnOURWzLvQrMe/HZKl8pr6gKc=
12,-1,z6/IClcWfWdTuMZPU9urINl+dgI=,0vjjx2IYZoVFSeJBwH0ZuEy4AWc=
13,-1,z6/IClcWfWdTuMZPU9urINl+dgI=,0vjjx2IYZoVFSeJBwH0ZuEy4AWc=
15,-3,z6/IClcWfWdTuMZPU9urINl+dgI=,yqr12VtbJB2u5gZZU5s4119gMoA=
15,-2,z6/IClcWfWdTuMZPU9urINl+dgI=,9LVnOURWzLvQrMe/HZKl8pr6gKc=
6,-1,JrIM4RL2fTdgkoFfW4D9URWUZ4E=,n6xT8Ts4AIWiN8iklolCbImOrfA=
14,-1,JrIM4RL2fTdgkoFfW4D9URWUZ4E=,9LVnOURWzLvQrMe/HZKl8pr6gKc=
5,-1,JrIM4RL2fTdgkoFfW4D9URWUZ4E=,GqdfrcSQe6SV4znvceSBQRKCyvw=
2,-1,JrIM4RL2fTdgkoFfW4D9URWUZ4E=,MUTnJprIBT8kGsClMeXncnIgBK8=
1,-1,JrIM4RL2fTdgkoFfW4D9URWUZ4E=,rw45rEgnGbXqVVBgEa4Z8/+fCYM=
0,-3,JrIM4RL2fTdgkoFfW4D9URWUZ4E=,T4IZde9ifpQ8hJ5ijpUPKiqD0d4=
2,-2,JrIM4RL2fTdgkoFfW4D9URWUZ4E=,MUTnJprIBT8kGsClMeXncnIgBK8=
0,-1,JrIM4RL2fTdgkoFfW4D9URWUZ4E=,rw45rEgnGbXqVVBgEa4Z8/+fCYM=
0,-2,JrIM4RL2fTdgkoFfW4D9URWUZ4E=,rw45rEgnGbXqVVBgEa4Z8/+fCYM=
2,-3,JrIM4RL2fTdgkoFfW4D9URWUZ4E=,lMRwxD9gXjdEDtpckTgAxRBJuUU=
1,-3,JrIM4RL2fTdgkoFfW4D9URWUZ4E=,T4IZde9ifpQ8hJ5ijpUPKiqD0d4=
1,-2,JrIM4RL2fTdgkoFfW4D9URWUZ4E=,rw45rEgnGbXqVVBgEa4Z8/+fCYM=
17,-4,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,ork+haycAP13BwQ3AiBTb+XAIv8=
16,-4,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,ork+haycAP13BwQ3AiBTb+XAIv8=
16,-1,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,DM7GvXRO+XSrn7fbUkhWnCe5Kmk=
16,-3,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,ork+haycAP13BwQ3AiBTb+XAIv8=
17,-3,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,ork+haycAP13BwQ3AiBTb+XAIv8=
16,-2,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,DM7GvXRO+XSrn7fbUkhWnCe5Kmk=
17,-1,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,DM7GvXRO+XSrn7fbUkhWnCe5Kmk=
19,-2,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,SrLtEzWxe/GzvGZdIsp1EBuz1yA=
19,-1,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,SrLtEzWxe/GzvGZdIsp1EBuz1yA=
18,-1,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,SrLtEzWxe/GzvGZdIsp1EBuz1yA=
17,-2,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,DM7GvXRO+XSrn7fbUkhWnCe5Kmk=
18,-2,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,SrLtEzWxe/GzvGZdIsp1EBuz1yA=
