1,-3,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,2E1u3kAdyXeI8HghiaTTE8h1aPI=
1,-1,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,m/MByyJYZK2yvJsxwlp4wM0niHU=
1,-2,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,v8caaF8MamXP68kOxwVPbdKgRiE=
9,-1,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,tdAjnKynTmApMWD3J7vblqdLybU=
6,-1,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,2E1u3kAdyXeI8HghiaTTE8h1aPI=
3,-1,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,v8caaF8MamXP68kOxwVPbdKgRiE=
0,-3,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,2E1u3kAdyXeI8HghiaTTE8h1aPI=
0,-2,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,x5oszBLm2wA7JQgx7w+fQwIVcHE=
0,-1,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,X602Ixd0QqlGlyTYEAmQ6IgGtcY=
8,-2,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,tdAjnKynTmApMWD3J7vblqdLybU=
8,-1,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,tdAjnKynTmApMWD3J7vblqdLybU=
2,-1,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,erQiqx9NpuP+kcw/gmn20ygT8A8=
7,-1,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,v8caaF8MamXP68kOxwVPbdKgRiE=
7,-2,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,2E1u3kAdyXeI8HghiaTTE8h1aPI=
