-2,-4,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,bI0lk7DQeCILzHme2OITO95URDI=
-3,-4,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,qw3+aSu49hcQll3L0m938bt56UA=
-1,-4,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,bI0lk7DQeCILzHme2OITO95URDI=
-4,-3,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,qw3+aSu49hcQll3L0m938bt56UA=
-4,-2,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,jABlG01Rb5Np6SXW7spHdLdUjjI=
-4,-4,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,qw3+aSu49hcQll3L0m938bt56UA=
-4,-1,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,jABlG01Rb5Np6SXW7spHdLdUjjI=
-3,-1,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,jABlG01Rb5Np6SXW7spHdLdUjjI=
-3,-3,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,qw3+aSu49hcQll3L0m938bt56UA=
-1,-3,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,bI0lk7DQeCILzHme2OITO95URDI=
-2,-1,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,PZzeyQcx0d4O7ghhXkthZoki3lI=
-3,-2,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,jABlG01Rb5Np6SXW7spHdLdUjjI=
-2,-3,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,bI0lk7DQeCILzHme2OITO95URDI=
-1,-1,tG5BnOjEdqLJSjWgDE0I7Y0M8Xg=,PZzeyQcx0d4O7ghhXkthZoki3lI=
-1,-2,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,PZzeyQcx0d4O7ghhXkthZoki3lI=
-2,-2,Ua5r/VdfHMkAHLMFjyxl3qG5T7Q=,PZzeyQcx0d4O7ghhXkthZoki3lI=
