1,0,2VJYF2VG3NPDmNmlHh2/iMNJBQ0=,9IDd1pLlF3vW7cvceY+TU9YyetE=
6,2,2VJYF2VG3NPDmNmlHh2/iMNJBQ0=,MDVhKqtqcEAuGyFwTy1jfJi0ZU8=
0,0,2VJYF2VG3NPDmNmlHh2/iMNJBQ0=,9IDd1pLlF3vW7cvceY+TU9YyetE=
5,1,2VJYF2VG3NPDmNmlHh2/iMNJBQ0=,AoG1QGRJMKQIEjYsUl+nvk2cJY4=
9,0,z6/IClcWfWdTuMZPU9urINl+dgI=,5Lnl+IdY1vp0Fa818F+fDOusQDg=
10,2,z6/IClcWfWdTuMZPU9urINl+dgI=,quf/DizZHSK4ijodi1+aqaIZisM=
10,0,z6/IClcWfWdTuMZPU9urINl+dgI=,Wy5Id1WZCQ+knDKnWBZax6L7x/4=
7,2,z6/IClcWfWdTuMZPU9urINl+dgI=,MDVhKqtqcEAuGyFwTy1jfJi0ZU8=
6,1,z6/IClcWfWdTuMZPU9urINl+dgI=,xYfgTuDuED9XDgIK8wdy6k2+A+0=
10,1,z6/IClcWfWdTuMZPU9urINl+dgI=,Wy5Id1WZCQ+knDKnWBZax6L7x/4=
7,1,z6/IClcWfWdTuMZPU9urINl+dgI=,xYfgTuDuED9XDgIK8wdy6k2+A+0=
9,1,z6/IClcWfWdTuMZPU9urINl+dgI=,5Lnl+IdY1vp0Fa818F+fDOusQDg=
8,1,z6/IClcWfWdTuMZPU9urINl+dgI=,5Lnl+IdY1vp0Fa818F+fDOusQDg=
0,1,z6/IClcWfWdTuMZPU9urINl+dgI=,9IDd1pLlF3vW7cvceY+TU9YyetE=
4,1,z6/IClcWfWdTuMZPU9urINl+dgI=,AoG1QGRJMKQIEjYsUl+nvk2cJY4=
1,1,z6/IClcWfWdTuMZPU9urINl+dgI=,9IDd1pLlF3vW7cvceY+TU9YyetE=
6,3,z6/IClcWfWdTuMZPU9urINl+dgI=,MDVhKqtqcEAuGyFwTy1jfJi0ZU8=
7,3,z6/IClcWfWdTuMZPU9urINl+dgI=,MDVhKqtqcEAuGyFwTy1jfJi0ZU8=
10,3,z6/IClcWfWdTuMZPU9urINl+dgI=,quf/DizZHSK4ijodi1+aqaIZisM=
11,3,z6/IClcWfWdTuMZPU9urINl+dgI=,quf/DizZHSK4ijodi1+aqaIZisM=
7,0,z6/IClcWfWdTuMZPU9urINl+dgI=,xYfgTuDuED9XDgIK8wdy6k2+A+0=
8,0,z6/IClcWfWdTuMZPU9urINl+dgI=,5Lnl+IdY1vp0Fa818F+fDOusQDg=
11,0,z6/IClcWfWdTuMZPU9urINl+dgI=,Wy5Id1WZCQ+knDKnWBZax6L7x/4=
13,1,z6/IClcWfWdTuMZPU9urINl+dgI=,BhZFbkLWkhqEwUYJOkashUubHHY=
4,0,z6/IClcWfWdTuMZPU9urINl+dgI=,AoG1QGRJMKQIEjYsUl+nvk2cJY4=
12,0,z6/IClcWfWdTuMZPU9urINl+dgI=,BhZFbkLWkhqEwUYJOkashUubHHY=
11,2,z6/IClcWfWdTuMZPU9urINl+dgI=,quf/DizZHSK4ijodi1+aqaIZisM=
6,0,z6/IClcWfWdTuMZPU9urINl+dgI=,xYfgTuDuED9XDgIK8wdy6k2+A+0=
13,0,z6/IClcWfWdTuMZPU9urINl+dgI=,BhZFbkLWkhqEwUYJOkashUubHHY=
11,1,z6/IClcWfWdTuMZPU9urINl+dgI=,Wy5Id1WZCQ+knDKnWBZax6L7x/4=
12,1,z6/IClcWfWdTuMZPU9urINl+dgI=,BhZFbkLWkhqEwUYJOkashUubHHY=
5,0,z6/IClcWfWdTuMZPU9urINl+dgI=,AoG1QGRJMKQIEjYsUl+nvk2cJY4=
